%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

2014	BUNDLE/8.x/examples/tinylora_simpletest_single_channel.py
2014	BUNDLE/examples/examples/tinylora_simpletest_single_channel.py
2014	BUNDLE/py/examples/tinylora_simpletest_single_channel.py

2015	BUNDLE/7.x/examples/httpserver_authentication_handlers.py
2015	BUNDLE/8.x/examples/httpserver_authentication_handlers.py
2015	BUNDLE/examples/examples/httpserver_authentication_handlers.py
2015	BUNDLE/py/examples/httpserver_authentication_handlers.py

2018	BUNDLE/7.x/examples/ssd1327_simpletest.py
2018	BUNDLE/8.x/examples/ssd1327_simpletest.py
2018	BUNDLE/examples/examples/ssd1327_simpletest.py
2018	BUNDLE/py/examples/ssd1327_simpletest.py

2018	BUNDLE/7.x/examples/ov5640_simpletest.py
2018	BUNDLE/8.x/examples/ov5640_simpletest.py
2018	BUNDLE/examples/examples/ov5640_simpletest.py
2018	BUNDLE/py/examples/ov5640_simpletest.py

2020	BUNDLE/7.x/examples/adafruit_io_http/adafruit_io_simpletest.py
2020	BUNDLE/8.x/examples/adafruit_io_http/adafruit_io_simpletest.py
2020	BUNDLE/examples/examples/adafruit_io_http/adafruit_io_simpletest.py
2020	BUNDLE/py/examples/adafruit_io_http/adafruit_io_simpletest.py

2022	BUNDLE/7.x/examples/is31fl3731_pillow_marquee.py
2022	BUNDLE/8.x/examples/is31fl3731_pillow_marquee.py
2022	BUNDLE/examples/examples/is31fl3731_pillow_marquee.py
2022	BUNDLE/py/examples/is31fl3731_pillow_marquee.py

2026	BUNDLE/7.x/lib/adafruit_shtc3.mpy
2026	BUNDLE/8.x/lib/adafruit_shtc3.mpy

2026	BUNDLE/7.x/lib/asyncio/stream.mpy
2026	BUNDLE/8.x/lib/asyncio/stream.mpy

2029	BUNDLE/7.x/lib/adafruit_mcp2515/canio/__init__.mpy
2029	BUNDLE/8.x/lib/adafruit_mcp2515/canio/__init__.mpy

2032	BUNDLE/7.x/examples/tlc59711_fastset.py
2032	BUNDLE/8.x/examples/tlc59711_fastset.py
2032	BUNDLE/examples/examples/tlc59711_fastset.py
2032	BUNDLE/py/examples/tlc59711_fastset.py

2033	BUNDLE/7.x/lib/adafruit_tpa2016.mpy
2033	BUNDLE/8.x/lib/adafruit_tpa2016.mpy

2034	BUNDLE/7.x/lib/adafruit_airlift/esp32.mpy
2034	BUNDLE/8.x/lib/adafruit_airlift/esp32.mpy

2034	LORA/.git/objects/97/2be098e29f23d791e017a1195ed939a9359c24
2034	LORA/.git/objects/97/2be098e29f23d791e017a1195ed939a9359c24
2034	LORA/.git/objects/97/2be098e29f23d791e017a1195ed939a9359c24

2035	BUNDLE/7.x/examples/il0373_2.13_color.py
2035	BUNDLE/8.x/examples/il0373_2.13_color.py
2035	BUNDLE/examples/examples/il0373_2.13_color.py
2035	BUNDLE/py/examples/il0373_2.13_color.py

2036	BUNDLE/7.x/examples/seesaw_rotary_multiples.py
2036	BUNDLE/8.x/examples/seesaw_rotary_multiples.py
2036	BUNDLE/examples/examples/seesaw_rotary_multiples.py
2036	BUNDLE/py/examples/seesaw_rotary_multiples.py

2039	BUNDLE/7.x/examples/rfm9x_transmit.py
2039	BUNDLE/8.x/examples/rfm9x_transmit.py
2039	BUNDLE/examples/examples/rfm9x_transmit.py
2039	BUNDLE/py/examples/rfm9x_transmit.py

2042	BUNDLE/7.x/examples/ssd1325_simpletest.py
2042	BUNDLE/8.x/examples/ssd1325_simpletest.py
2042	BUNDLE/examples/examples/ssd1325_simpletest.py
2042	BUNDLE/py/examples/ssd1325_simpletest.py

2046	BUNDLE/7.x/examples/pcd8544_pillow_demo.py
2046	BUNDLE/8.x/examples/pcd8544_pillow_demo.py
2046	BUNDLE/examples/examples/pcd8544_pillow_demo.py
2046	BUNDLE/py/examples/pcd8544_pillow_demo.py

2046	BUNDLE/7.x/examples/serial_examples.py
2046	BUNDLE/8.x/examples/serial_examples.py
2046	BUNDLE/examples/examples/serial_examples.py
2046	BUNDLE/py/examples/serial_examples.py

2048	BUNDLE/7.x/examples/rfm9x_node1.py
2048	BUNDLE/8.x/examples/rfm9x_node1.py
2048	BUNDLE/examples/examples/rfm9x_node1.py
2048	BUNDLE/py/examples/rfm9x_node1.py

2049	BUNDLE/7.x/examples/tinylora_simpletest.py
2049	BUNDLE/8.x/examples/tinylora_simpletest.py
2049	BUNDLE/examples/examples/tinylora_simpletest.py
2049	BUNDLE/py/examples/tinylora_simpletest.py

2051	BUNDLE/7.x/examples/vs1053_MIDI.py
2051	BUNDLE/8.x/examples/vs1053_MIDI.py
2051	BUNDLE/examples/examples/vs1053_MIDI.py
2051	BUNDLE/py/examples/vs1053_MIDI.py

2054	BUNDLE/7.x/examples/st7789_240x135_pitft_simpletest.py
2054	BUNDLE/8.x/examples/st7789_240x135_pitft_simpletest.py
2054	BUNDLE/examples/examples/st7789_240x135_pitft_simpletest.py
2054	BUNDLE/py/examples/st7789_240x135_pitft_simpletest.py

2057	BUNDLE/7.x/examples/mpr121_piano.py
2057	BUNDLE/8.x/examples/mpr121_piano.py
2057	BUNDLE/examples/examples/mpr121_piano.py
2057	BUNDLE/py/examples/mpr121_piano.py

2057	BUNDLE/7.x/examples/ssd1305_pillow_demo.py
2057	BUNDLE/8.x/examples/ssd1305_pillow_demo.py
2057	BUNDLE/examples/examples/ssd1305_pillow_demo.py
2057	BUNDLE/py/examples/ssd1305_pillow_demo.py

2057	BUNDLE/7.x/examples/dotstar_image_paint.py
2057	BUNDLE/8.x/examples/dotstar_image_paint.py
2057	BUNDLE/examples/examples/dotstar_image_paint.py
2057	BUNDLE/py/examples/dotstar_image_paint.py

2058	BUNDLE/7.x/lib/adafruit_veml6070.mpy
2058	BUNDLE/8.x/lib/adafruit_veml6070.mpy

2061	BUNDLE/7.x/examples/ssd1306_pillow_demo.py
2061	BUNDLE/8.x/examples/ssd1306_pillow_demo.py
2061	BUNDLE/examples/examples/ssd1306_pillow_demo.py
2061	BUNDLE/py/examples/ssd1306_pillow_demo.py

2065	BUNDLE/7.x/examples/pn532_low_power.py
2065	BUNDLE/8.x/examples/pn532_low_power.py
2065	BUNDLE/examples/examples/pn532_low_power.py
2065	BUNDLE/py/examples/pn532_low_power.py

2067	BUNDLE/7.x/examples/ble_packet_buffer_service.py
2067	BUNDLE/8.x/examples/ble_packet_buffer_service.py
2067	BUNDLE/examples/examples/ble_packet_buffer_service.py
2067	BUNDLE/py/examples/ble_packet_buffer_service.py

2069	BUNDLE/7.x/examples/httpserver_url_parameters.py
2069	BUNDLE/8.x/examples/httpserver_url_parameters.py
2069	BUNDLE/examples/examples/httpserver_url_parameters.py
2069	BUNDLE/py/examples/httpserver_url_parameters.py

2070	BUNDLE/7.x/examples/ov7670_simpletest.py
2070	BUNDLE/8.x/examples/ov7670_simpletest.py
2070	BUNDLE/examples/examples/ov7670_simpletest.py
2070	BUNDLE/py/examples/ov7670_simpletest.py

2074	BUNDLE/7.x/examples/esp32spi_localtime.py
2074	BUNDLE/8.x/examples/esp32spi_localtime.py
2074	BUNDLE/examples/examples/esp32spi_localtime.py
2074	BUNDLE/py/examples/esp32spi_localtime.py

2074	BUNDLE/7.x/lib/adafruit_is31fl3741/adafruit_ledglasses.mpy
2074	BUNDLE/8.x/lib/adafruit_is31fl3741/adafruit_ledglasses.mpy

2075	BUNDLE/7.x/lib/adafruit_epd/il91874.mpy
2075	BUNDLE/8.x/lib/adafruit_epd/il91874.mpy

2076	BUNDLE/7.x/examples/st7789_172x320_1.47_simpletest.py
2076	BUNDLE/8.x/examples/st7789_172x320_1.47_simpletest.py
2076	BUNDLE/examples/examples/st7789_172x320_1.47_simpletest.py
2076	BUNDLE/py/examples/st7789_172x320_1.47_simpletest.py

2079	BUNDLE/7.x/lib/adafruit_vs1053.mpy
2079	BUNDLE/8.x/lib/adafruit_vs1053.mpy

2081	BUNDLE/7.x/examples/avrprog_program_uno328.py
2081	BUNDLE/8.x/examples/avrprog_program_uno328.py
2081	BUNDLE/examples/examples/avrprog_program_uno328.py
2081	BUNDLE/py/examples/avrprog_program_uno328.py

2082	BUNDLE/7.x/lib/adafruit_debouncer.mpy
2082	BUNDLE/8.x/lib/adafruit_debouncer.mpy

2085	LORA/TODO/NEW0922/examples/rfm9x_node2.py
2085	LORA/rfm9x_node2.py

2090	BUNDLE/7.x/examples/il91874_simpletest.py
2090	BUNDLE/8.x/examples/il91874_simpletest.py
2090	BUNDLE/examples/examples/il91874_simpletest.py
2090	BUNDLE/py/examples/il91874_simpletest.py

2093	BUNDLE/7.x/examples/ssd1306_pillow_clock.py
2093	BUNDLE/8.x/examples/ssd1306_pillow_clock.py
2093	BUNDLE/examples/examples/ssd1306_pillow_clock.py
2093	BUNDLE/py/examples/ssd1306_pillow_clock.py

2098	LORA/.git/objects/0e/028e47527d5542e83274010dccaac530e2f7fe
2098	LORA/.git/objects/0e/028e47527d5542e83274010dccaac530e2f7fe
2098	LORA/.git/objects/0e/028e47527d5542e83274010dccaac530e2f7fe

2101	BUNDLE/7.x/examples/requests_advanced_cellular.py
2101	BUNDLE/8.x/examples/requests_advanced_cellular.py
2101	BUNDLE/examples/examples/requests_advanced_cellular.py
2101	BUNDLE/py/examples/requests_advanced_cellular.py

2108	BUNDLE/7.x/examples/bluefruitconnect_controlpad.py
2108	BUNDLE/8.x/examples/bluefruitconnect_controlpad.py
2108	BUNDLE/examples/examples/bluefruitconnect_controlpad.py
2108	BUNDLE/py/examples/bluefruitconnect_controlpad.py

2111	BUNDLE/7.x/examples/led_animation_group.py
2111	BUNDLE/8.x/examples/led_animation_group.py
2111	BUNDLE/examples/examples/led_animation_group.py
2111	BUNDLE/py/examples/led_animation_group.py

2112	BUNDLE/7.x/lib/adafruit_boardtest/boardtest_spi.mpy
2112	BUNDLE/8.x/lib/adafruit_boardtest/boardtest_spi.mpy

2119	BUNDLE/7.x/examples/seesaw_quadrotary.py
2119	BUNDLE/8.x/examples/seesaw_quadrotary.py
2119	BUNDLE/examples/examples/seesaw_quadrotary.py
2119	BUNDLE/py/examples/seesaw_quadrotary.py

2122	BUNDLE/7.x/examples/motor_servo_sweep_simpletest.py
2122	BUNDLE/8.x/examples/motor_servo_sweep_simpletest.py
2122	BUNDLE/examples/examples/motor_servo_sweep_simpletest.py
2122	BUNDLE/py/examples/motor_servo_sweep_simpletest.py

2124	BUNDLE/7.x/examples/bluefruitspi_simpletest.py
2124	BUNDLE/8.x/examples/bluefruitspi_simpletest.py
2124	BUNDLE/examples/examples/bluefruitspi_simpletest.py
2124	BUNDLE/py/examples/bluefruitspi_simpletest.py

2126	BUNDLE/7.x/examples/lis2mdl_compass.py
2126	BUNDLE/8.x/examples/lis2mdl_compass.py
2126	BUNDLE/examples/examples/lis2mdl_compass.py
2126	BUNDLE/py/examples/lis2mdl_compass.py

2136	BUNDLE/7.x/examples/mcp23Sxx_simpletest.py
2136	BUNDLE/8.x/examples/mcp23Sxx_simpletest.py
2136	BUNDLE/examples/examples/mcp23Sxx_simpletest.py
2136	BUNDLE/py/examples/mcp23Sxx_simpletest.py

2137	BUNDLE/7.x/examples/mcp230xx_leds_and_buttons_irq.py
2137	BUNDLE/8.x/examples/mcp230xx_leds_and_buttons_irq.py
2137	BUNDLE/examples/examples/mcp230xx_leds_and_buttons_irq.py
2137	BUNDLE/py/examples/mcp230xx_leds_and_buttons_irq.py

2138	BUNDLE/7.x/lib/adafruit_oauth2.mpy
2138	BUNDLE/8.x/lib/adafruit_oauth2.mpy

2143	BUNDLE/7.x/examples/neotrellis_multitrellis_simpletest.py
2143	BUNDLE/8.x/examples/neotrellis_multitrellis_simpletest.py
2143	BUNDLE/examples/examples/neotrellis_multitrellis_simpletest.py
2143	BUNDLE/py/examples/neotrellis_multitrellis_simpletest.py

2146	BUNDLE/7.x/examples/rfm9x_node2.py
2146	BUNDLE/8.x/examples/rfm9x_node2.py
2146	BUNDLE/examples/examples/rfm9x_node2.py
2146	BUNDLE/py/examples/rfm9x_node2.py

2146	BUNDLE/7.x/lib/adafruit_max7219/matrices.mpy
2146	BUNDLE/8.x/lib/adafruit_max7219/matrices.mpy

2147	BUNDLE/7.x/lib/adafruit_bno08x/spi.mpy
2147	BUNDLE/8.x/lib/adafruit_bno08x/spi.mpy

2147	BUNDLE/7.x/examples/is31fl3741_rgbmatrix_animation_sequence.py
2147	BUNDLE/8.x/examples/is31fl3741_rgbmatrix_animation_sequence.py
2147	BUNDLE/examples/examples/is31fl3741_rgbmatrix_animation_sequence.py
2147	BUNDLE/py/examples/is31fl3741_rgbmatrix_animation_sequence.py

2148	LORA/.git/objects/0b/faaa68a7d5261c25097d534b85eb4d19b1528f
2148	LORA/.git/objects/0b/faaa68a7d5261c25097d534b85eb4d19b1528f
2148	LORA/.git/objects/0b/faaa68a7d5261c25097d534b85eb4d19b1528f

2150	BUNDLE/7.x/examples/wiznet5k_cheerlights.py
2150	BUNDLE/8.x/examples/wiznet5k_cheerlights.py
2150	BUNDLE/examples/examples/wiznet5k_cheerlights.py
2150	BUNDLE/py/examples/wiznet5k_cheerlights.py

2151	BUNDLE/7.x/examples/esp32spi_simpletest_rp2040.py
2151	BUNDLE/8.x/examples/esp32spi_simpletest_rp2040.py
2151	BUNDLE/examples/examples/esp32spi_simpletest_rp2040.py
2151	BUNDLE/py/examples/esp32spi_simpletest_rp2040.py

2151	BUNDLE/7.x/examples/charlcd_rgb_simpletest.py
2151	BUNDLE/8.x/examples/charlcd_rgb_simpletest.py
2151	BUNDLE/examples/examples/charlcd_rgb_simpletest.py
2151	BUNDLE/py/examples/charlcd_rgb_simpletest.py

2155	BUNDLE/7.x/examples/hid_joywing_gamepad.py
2155	BUNDLE/8.x/examples/hid_joywing_gamepad.py
2155	BUNDLE/examples/examples/hid_joywing_gamepad.py
2155	BUNDLE/py/examples/hid_joywing_gamepad.py

2157	BUNDLE/7.x/examples/requests_simpletest_cpython.py
2157	BUNDLE/8.x/examples/requests_simpletest_cpython.py
2157	BUNDLE/examples/examples/requests_simpletest_cpython.py
2157	BUNDLE/py/examples/requests_simpletest_cpython.py

2162	BUNDLE/7.x/examples/max7219_showbcddigits.py
2162	BUNDLE/8.x/examples/max7219_showbcddigits.py
2162	BUNDLE/examples/examples/max7219_showbcddigits.py
2162	BUNDLE/py/examples/max7219_showbcddigits.py

2164	BUNDLE/7.x/examples/motorkit_robot_test.py
2164	BUNDLE/8.x/examples/motorkit_robot_test.py
2164	BUNDLE/examples/examples/motorkit_robot_test.py
2164	BUNDLE/py/examples/motorkit_robot_test.py

2165	BUNDLE/7.x/lib/adafruit_cursorcontrol/cursorcontrol.mpy
2165	BUNDLE/8.x/lib/adafruit_cursorcontrol/cursorcontrol.mpy

2168	BUNDLE/7.x/examples/display_shapes_simpletest_magtag.py
2168	BUNDLE/8.x/examples/display_shapes_simpletest_magtag.py
2168	BUNDLE/examples/examples/display_shapes_simpletest_magtag.py
2168	BUNDLE/py/examples/display_shapes_simpletest_magtag.py

2169	BUNDLE/7.x/examples/tsl2591_simpletest.py
2169	BUNDLE/8.x/examples/tsl2591_simpletest.py
2169	BUNDLE/examples/examples/tsl2591_simpletest.py
2169	BUNDLE/py/examples/tsl2591_simpletest.py

2170	BUNDLE/7.x/examples/displayio_ssd1305_simpletest.py
2170	BUNDLE/8.x/examples/displayio_ssd1305_simpletest.py
2170	BUNDLE/examples/examples/displayio_ssd1305_simpletest.py
2170	BUNDLE/py/examples/displayio_ssd1305_simpletest.py

2171	BUNDLE/7.x/lib/adafruit_lps35hw.mpy
2171	BUNDLE/8.x/lib/adafruit_lps35hw.mpy

2173	BUNDLE/7.x/examples/display_button_color_properties.py
2173	BUNDLE/8.x/examples/display_button_color_properties.py
2173	BUNDLE/examples/examples/display_button_color_properties.py
2173	BUNDLE/py/examples/display_button_color_properties.py

2174	BUNDLE/7.x/examples/ens160_advancedtest.py
2174	BUNDLE/8.x/examples/ens160_advancedtest.py
2174	BUNDLE/examples/examples/ens160_advancedtest.py
2174	BUNDLE/py/examples/ens160_advancedtest.py

2175	BUNDLE/7.x/examples/st7735r_128x160_colored_labels.py
2175	BUNDLE/8.x/examples/st7735r_128x160_colored_labels.py
2175	BUNDLE/examples/examples/st7735r_128x160_colored_labels.py
2175	BUNDLE/py/examples/st7735r_128x160_colored_labels.py

2175	BUNDLE/7.x/lib/adafruit_l3gd20.mpy
2175	BUNDLE/8.x/lib/adafruit_l3gd20.mpy

2176	BUNDLE/7.x/examples/dash_display_client_examples/door_daughter.py
2176	BUNDLE/8.x/examples/dash_display_client_examples/door_daughter.py
2176	BUNDLE/examples/examples/dash_display_client_examples/door_daughter.py
2176	BUNDLE/py/examples/dash_display_client_examples/door_daughter.py

2177	BUNDLE/7.x/examples/nau7802_simpletest.py
2177	BUNDLE/8.x/examples/nau7802_simpletest.py
2177	BUNDLE/examples/examples/nau7802_simpletest.py
2177	BUNDLE/py/examples/nau7802_simpletest.py

2178	BUNDLE/7.x/examples/monsterm4sk_rainbow_stars.py
2178	BUNDLE/8.x/examples/monsterm4sk_rainbow_stars.py
2178	BUNDLE/examples/examples/monsterm4sk_rainbow_stars.py
2178	BUNDLE/py/examples/monsterm4sk_rainbow_stars.py

2179	BUNDLE/7.x/examples/ov5640_pico_simpletest.py
2179	BUNDLE/8.x/examples/ov5640_pico_simpletest.py
2179	BUNDLE/examples/examples/ov5640_pico_simpletest.py
2179	BUNDLE/py/examples/ov5640_pico_simpletest.py

2180	BUNDLE/7.x/examples/bitmap_font_displayio_simpletest.py
2180	BUNDLE/8.x/examples/bitmap_font_displayio_simpletest.py
2180	BUNDLE/examples/examples/bitmap_font_displayio_simpletest.py
2180	BUNDLE/py/examples/bitmap_font_displayio_simpletest.py

2183	BUNDLE/7.x/examples/rfm69_node2_ack.py
2183	BUNDLE/8.x/examples/rfm69_node2_ack.py
2183	BUNDLE/examples/examples/rfm69_node2_ack.py
2183	BUNDLE/py/examples/rfm69_node2_ack.py

2189	BUNDLE/7.x/lib/adafruit_ads1x15/ads1x15.mpy
2189	BUNDLE/8.x/lib/adafruit_ads1x15/ads1x15.mpy

2194	BUNDLE/7.x/examples/ina219_simpletest.py
2194	BUNDLE/8.x/examples/ina219_simpletest.py
2194	BUNDLE/examples/examples/ina219_simpletest.py
2194	BUNDLE/py/examples/ina219_simpletest.py

2194	BUNDLE/7.x/examples/pcd8544_simpletest.py
2194	BUNDLE/8.x/examples/pcd8544_simpletest.py
2194	BUNDLE/examples/examples/pcd8544_simpletest.py
2194	BUNDLE/py/examples/pcd8544_simpletest.py

2195	BUNDLE/7.x/examples/is31fl3731_text_example.py
2195	BUNDLE/8.x/examples/is31fl3731_text_example.py
2195	BUNDLE/examples/examples/is31fl3731_text_example.py
2195	BUNDLE/py/examples/is31fl3731_text_example.py

2201	BUNDLE/7.x/examples/led_animation_customcolorchase.py
2201	BUNDLE/8.x/examples/led_animation_customcolorchase.py
2201	BUNDLE/examples/examples/led_animation_customcolorchase.py
2201	BUNDLE/py/examples/led_animation_customcolorchase.py

2203	BUNDLE/7.x/lib/adafruit_displayio_flipclock/flip_digit.mpy
2203	BUNDLE/8.x/lib/adafruit_displayio_flipclock/flip_digit.mpy

2216	BUNDLE/7.x/lib/adafruit_azureiot/iotcentral_device.mpy
2216	BUNDLE/8.x/lib/adafruit_azureiot/iotcentral_device.mpy

2217	BUNDLE/7.x/examples/ek79686_simpletest.py
2217	BUNDLE/8.x/examples/ek79686_simpletest.py
2217	BUNDLE/examples/examples/ek79686_simpletest.py
2217	BUNDLE/py/examples/ek79686_simpletest.py

2221	BUNDLE/7.x/examples/esp32spi_wpa2ent_aio_post.py
2221	BUNDLE/8.x/examples/esp32spi_wpa2ent_aio_post.py
2221	BUNDLE/examples/examples/esp32spi_wpa2ent_aio_post.py
2221	BUNDLE/py/examples/esp32spi_wpa2ent_aio_post.py

2227	BUNDLE/7.x/examples/hue_simpletest.py
2227	BUNDLE/8.x/examples/hue_simpletest.py
2227	BUNDLE/examples/examples/hue_simpletest.py
2227	BUNDLE/py/examples/hue_simpletest.py

2230	BUNDLE/7.x/lib/adafruit_vl53l1x.mpy
2230	BUNDLE/8.x/lib/adafruit_vl53l1x.mpy

2232	LORA/TODO/NEW0922/examples/rfm9x_node1_ack.py
2232	LORA/rfm9x_node1_ack.py

2236	BUNDLE/7.x/examples/st7565_simpletest.py
2236	BUNDLE/8.x/examples/st7565_simpletest.py
2236	BUNDLE/examples/examples/st7565_simpletest.py
2236	BUNDLE/py/examples/st7565_simpletest.py

2245	BUNDLE/7.x/examples/trellis_simpletest.py
2245	BUNDLE/8.x/examples/trellis_simpletest.py
2245	BUNDLE/examples/examples/trellis_simpletest.py
2245	BUNDLE/py/examples/trellis_simpletest.py

2247	BUNDLE/7.x/examples/ht16k33_segments_multi_display.py
2247	BUNDLE/8.x/examples/ht16k33_segments_multi_display.py
2247	BUNDLE/examples/examples/ht16k33_segments_multi_display.py
2247	BUNDLE/py/examples/ht16k33_segments_multi_display.py

2249	BUNDLE/7.x/examples/cpython/minimqtt_adafruitio_cpython.py
2249	BUNDLE/8.x/examples/cpython/minimqtt_adafruitio_cpython.py
2249	BUNDLE/examples/examples/cpython/minimqtt_adafruitio_cpython.py
2249	BUNDLE/py/examples/cpython/minimqtt_adafruitio_cpython.py

2249	BUNDLE/7.x/examples/requests_advanced.py
2249	BUNDLE/8.x/examples/requests_advanced.py
2249	BUNDLE/examples/examples/requests_advanced.py
2249	BUNDLE/py/examples/requests_advanced.py

2253	LORA/.git/objects/82/3601360f28d640043d7e4dc7dd296a8e4ebd09
2253	LORA/.git/objects/82/3601360f28d640043d7e4dc7dd296a8e4ebd09
2253	LORA/.git/objects/82/3601360f28d640043d7e4dc7dd296a8e4ebd09

2255	BUNDLE/7.x/examples/ov2640_displayio_kaluga1_3_ili9341.py
2255	BUNDLE/8.x/examples/ov2640_displayio_kaluga1_3_ili9341.py
2255	BUNDLE/examples/examples/ov2640_displayio_kaluga1_3_ili9341.py
2255	BUNDLE/py/examples/ov2640_displayio_kaluga1_3_ili9341.py

2257	BUNDLE/7.x/examples/seesaw_ano_rotary_7segment_demo.py
2257	BUNDLE/8.x/examples/seesaw_ano_rotary_7segment_demo.py
2257	BUNDLE/examples/examples/seesaw_ano_rotary_7segment_demo.py
2257	BUNDLE/py/examples/seesaw_ano_rotary_7segment_demo.py

2260	BUNDLE/7.x/lib/adafruit_ble/characteristics/__init__.mpy
2260	BUNDLE/8.x/lib/adafruit_ble/characteristics/__init__.mpy

2269	LORA/TODO/NEW0922/examples/pn532_readwrite_ntag2xx.py
2269	LORA/TODO/NEW0922/misc/rfid/examples/pn532_readwrite_ntag2xx.py

2276	BUNDLE/7.x/examples/ht16k33_segments_simpletest.py
2276	BUNDLE/8.x/examples/ht16k33_segments_simpletest.py
2276	BUNDLE/examples/examples/ht16k33_segments_simpletest.py
2276	BUNDLE/py/examples/ht16k33_segments_simpletest.py

2280	BUNDLE/7.x/lib/adafruit_pyportal/peripherals.mpy
2280	BUNDLE/8.x/lib/adafruit_pyportal/peripherals.mpy

2282	BUNDLE/7.x/examples/rfm69_node1.py
2282	BUNDLE/8.x/examples/rfm69_node1.py
2282	BUNDLE/examples/examples/rfm69_node1.py
2282	BUNDLE/py/examples/rfm69_node1.py

2284	BUNDLE/7.x/examples/neopixel_rpi_simpletest.py
2284	BUNDLE/8.x/examples/neopixel_rpi_simpletest.py
2284	BUNDLE/examples/examples/neopixel_rpi_simpletest.py
2284	BUNDLE/py/examples/neopixel_rpi_simpletest.py

2284	BUNDLE/7.x/examples/esp32spi_cheerlights.py
2284	BUNDLE/8.x/examples/esp32spi_cheerlights.py
2284	BUNDLE/examples/examples/esp32spi_cheerlights.py
2284	BUNDLE/py/examples/esp32spi_cheerlights.py

2284	BUNDLE/7.x/lib/adafruit_ble_broadcastnet.mpy
2284	BUNDLE/8.x/lib/adafruit_ble_broadcastnet.mpy

2285	BUNDLE/7.x/examples/clue_ams_remote.py
2285	BUNDLE/8.x/examples/clue_ams_remote.py
2285	BUNDLE/examples/examples/clue_ams_remote.py
2285	BUNDLE/py/examples/clue_ams_remote.py

2286	BUNDLE/7.x/examples/lsm6ds_lsm6dsox_mlc_test.py
2286	BUNDLE/8.x/examples/lsm6ds_lsm6dsox_mlc_test.py
2286	BUNDLE/examples/examples/lsm6ds_lsm6dsox_mlc_test.py
2286	BUNDLE/py/examples/lsm6ds_lsm6dsox_mlc_test.py

2289	BUNDLE/7.x/lib/adafruit_st7565.mpy
2289	BUNDLE/8.x/lib/adafruit_st7565.mpy

2297	BUNDLE/7.x/examples/rfm9x_node1_ack.py
2297	BUNDLE/8.x/examples/rfm9x_node1_ack.py
2297	BUNDLE/examples/examples/rfm9x_node1_ack.py
2297	BUNDLE/py/examples/rfm9x_node1_ack.py

2297	BUNDLE/7.x/examples/httpserver_cookies.py
2297	BUNDLE/8.x/examples/httpserver_cookies.py
2297	BUNDLE/examples/examples/httpserver_cookies.py
2297	BUNDLE/py/examples/httpserver_cookies.py

2299	BUNDLE/7.x/lib/adafruit_pyportal/network.mpy
2299	BUNDLE/8.x/lib/adafruit_pyportal/network.mpy

2304	BUNDLE/7.x/examples/esp32spi/minimqtt_pub_sub_pyportal_esp32spi.py
2304	BUNDLE/8.x/examples/esp32spi/minimqtt_pub_sub_pyportal_esp32spi.py
2304	BUNDLE/examples/examples/esp32spi/minimqtt_pub_sub_pyportal_esp32spi.py
2304	BUNDLE/py/examples/esp32spi/minimqtt_pub_sub_pyportal_esp32spi.py

2310	BUNDLE/7.x/examples/bluefruitconnect_sensors.py
2310	BUNDLE/8.x/examples/bluefruitconnect_sensors.py
2310	BUNDLE/examples/examples/bluefruitconnect_sensors.py
2310	BUNDLE/py/examples/bluefruitconnect_sensors.py

2322	LORA/TODO/NEW0922/examples/pn532_simplelisten.py
2322	LORA/TODO/NEW0922/misc/rfid/examples/pn532_simplelisten.py

2324	BUNDLE/7.x/examples/ov2640_displayio_pico_st7789_2in.py
2324	BUNDLE/8.x/examples/ov2640_displayio_pico_st7789_2in.py
2324	BUNDLE/examples/examples/ov2640_displayio_pico_st7789_2in.py
2324	BUNDLE/py/examples/ov2640_displayio_pico_st7789_2in.py

2328	BUNDLE/7.x/lib/adafruit_midi/midi_message.mpy
2328	BUNDLE/8.x/lib/adafruit_midi/midi_message.mpy

2330	BUNDLE/7.x/lib/adafruit_display_shapes/multisparkline.mpy
2330	BUNDLE/8.x/lib/adafruit_display_shapes/multisparkline.mpy

2331	BUNDLE/7.x/examples/ov2640_displayio_kaluga1_3_st7789.py
2331	BUNDLE/8.x/examples/ov2640_displayio_kaluga1_3_st7789.py
2331	BUNDLE/examples/examples/ov2640_displayio_kaluga1_3_st7789.py
2331	BUNDLE/py/examples/ov2640_displayio_kaluga1_3_st7789.py

2336	BUNDLE/7.x/lib/adafruit_vc0706.mpy
2336	BUNDLE/8.x/lib/adafruit_vc0706.mpy

2337	BUNDLE/7.x/lib/adafruit_jwt.mpy
2337	BUNDLE/8.x/lib/adafruit_jwt.mpy

2337	BUNDLE/7.x/examples/mcp9808_average_temp_mqtt.py
2337	BUNDLE/8.x/examples/mcp9808_average_temp_mqtt.py
2337	BUNDLE/examples/examples/mcp9808_average_temp_mqtt.py
2337	BUNDLE/py/examples/mcp9808_average_temp_mqtt.py

2342	BUNDLE/7.x/lib/adafruit_pixelmap.mpy
2342	BUNDLE/8.x/lib/adafruit_pixelmap.mpy

