## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
4359,1508ef7cd6e982795820eae84e5fb824,69f2ac252afd6fe384e96208ceb8e5d143f13c4c65a10031ee7d5d44d25c61dc,BUNDLE/7.x/examples/vl53l0x_multiple_sensors_continuous.py
4359,1508ef7cd6e982795820eae84e5fb824,69f2ac252afd6fe384e96208ceb8e5d143f13c4c65a10031ee7d5d44d25c61dc,BUNDLE/8.x/examples/vl53l0x_multiple_sensors_continuous.py
4359,1508ef7cd6e982795820eae84e5fb824,69f2ac252afd6fe384e96208ceb8e5d143f13c4c65a10031ee7d5d44d25c61dc,BUNDLE/examples/examples/vl53l0x_multiple_sensors_continuous.py
4359,1508ef7cd6e982795820eae84e5fb824,69f2ac252afd6fe384e96208ceb8e5d143f13c4c65a10031ee7d5d44d25c61dc,BUNDLE/py/examples/vl53l0x_multiple_sensors_continuous.py
4363,1dd648f5f51cb3c163bc37bcb352a478,0f618c84962f560b1cb42ee34cae7d644ab7c60d42391e84d66938f724d88cea,BUNDLE/7.x/lib/adafruit_mpu6050.mpy
4366,e7742064f71bef5d3fbf022df741f38c,060a11ceea494190f52d759632ec3a17e9621655f7f4f2865235decf9c94f783,LORA/.git/objects/1a/f999660265a16a7ee88a6b72c77ffef5ee3245
4366,e7742064f71bef5d3fbf022df741f38c,060a11ceea494190f52d759632ec3a17e9621655f7f4f2865235decf9c94f783,LORA/.git/objects/1a/f999660265a16a7ee88a6b72c77ffef5ee3245
4366,e7742064f71bef5d3fbf022df741f38c,060a11ceea494190f52d759632ec3a17e9621655f7f4f2865235decf9c94f783,LORA/.git/objects/1a/f999660265a16a7ee88a6b72c77ffef5ee3245
437,4d1e04bd8ba043b79d23f7da805ebb85,f5adf16248a84c6fb17e467bf17c5dcbb24bf5c26df346dd3e3e90b0e73db1f2,BUNDLE/7.x/lib/adafruit_ili9341.mpy
437,4d1e04bd8ba043b79d23f7da805ebb85,f5adf16248a84c6fb17e467bf17c5dcbb24bf5c26df346dd3e3e90b0e73db1f2,BUNDLE/8.x/lib/adafruit_ili9341.mpy
437,83819a4ad17d1801a34b71a6a9aa6c81,27c1628331aa722da1caa5adc947b64439845a878dea2793c97f62d65e2fa800,BUNDLE/7.x/examples/turtle_manual_hex.py
437,83819a4ad17d1801a34b71a6a9aa6c81,27c1628331aa722da1caa5adc947b64439845a878dea2793c97f62d65e2fa800,BUNDLE/8.x/examples/turtle_manual_hex.py
437,83819a4ad17d1801a34b71a6a9aa6c81,27c1628331aa722da1caa5adc947b64439845a878dea2793c97f62d65e2fa800,BUNDLE/examples/examples/turtle_manual_hex.py
437,83819a4ad17d1801a34b71a6a9aa6c81,27c1628331aa722da1caa5adc947b64439845a878dea2793c97f62d65e2fa800,BUNDLE/py/examples/turtle_manual_hex.py
4374,a1dec0459ad209de7215e0253cace7f9,34f7a87325aa234d1d22c3ccac77b3e71102a66544f76373e2eae1e29861121a,BUNDLE/7.x/lib/adafruit_avrprog.mpy
4374,a1dec0459ad209de7215e0253cace7f9,34f7a87325aa234d1d22c3ccac77b3e71102a66544f76373e2eae1e29861121a,BUNDLE/8.x/lib/adafruit_avrprog.mpy
4378,7e879fdf2d53f2febe42126784e4ed0a,0bbff6b0ed14e81dbebab8b04a0393f29c5f7841cec41a2fa66df8a86c48f1af,BUNDLE/7.x/lib/adafruit_ltr390.mpy
4378,7e879fdf2d53f2febe42126784e4ed0a,0bbff6b0ed14e81dbebab8b04a0393f29c5f7841cec41a2fa66df8a86c48f1af,BUNDLE/8.x/lib/adafruit_ltr390.mpy
4379,20c4489ffaea47d7a6b9e23d1da8d00c,7e387f5adf4080ad78e77714df87ffbbb45cf79fd4f8004ad02ee2ee3be7bcdb,BUNDLE/py/lib/adafruit_neotrellis/multitrellis.py
438,f8fdedf03e7a7c200abaf48d8a3c21d9,ea90ccf8df6ee01a0ed6c18400102c28e67d974641f4528cb0749c617ad09e94,BUNDLE/7.x/examples/max31855_simpletest.py
438,f8fdedf03e7a7c200abaf48d8a3c21d9,ea90ccf8df6ee01a0ed6c18400102c28e67d974641f4528cb0749c617ad09e94,BUNDLE/8.x/examples/max31855_simpletest.py
438,f8fdedf03e7a7c200abaf48d8a3c21d9,ea90ccf8df6ee01a0ed6c18400102c28e67d974641f4528cb0749c617ad09e94,BUNDLE/examples/examples/max31855_simpletest.py
438,f8fdedf03e7a7c200abaf48d8a3c21d9,ea90ccf8df6ee01a0ed6c18400102c28e67d974641f4528cb0749c617ad09e94,BUNDLE/py/examples/max31855_simpletest.py
4382,82de700cb1a97c8d5384cd1780956dcd,149d8b0436d744ab63b690d7c9d8e919513530ca748ddc9e1c531db7339752c1,BUNDLE/7.x/lib/adafruit_pioasm.mpy
4382,82de700cb1a97c8d5384cd1780956dcd,149d8b0436d744ab63b690d7c9d8e919513530ca748ddc9e1c531db7339752c1,BUNDLE/8.x/lib/adafruit_pioasm.mpy
439,8d6d0ed2f972024fe1fc9b3ee065cf2c,5f27be9f438b4b1f285af20519a42caff3fa17a2471cfde127a76414e9343e80,BUNDLE/7.x/examples/apds9960_simpletest.py
439,8d6d0ed2f972024fe1fc9b3ee065cf2c,5f27be9f438b4b1f285af20519a42caff3fa17a2471cfde127a76414e9343e80,BUNDLE/8.x/examples/apds9960_simpletest.py
439,8d6d0ed2f972024fe1fc9b3ee065cf2c,5f27be9f438b4b1f285af20519a42caff3fa17a2471cfde127a76414e9343e80,BUNDLE/examples/examples/apds9960_simpletest.py
439,8d6d0ed2f972024fe1fc9b3ee065cf2c,5f27be9f438b4b1f285af20519a42caff3fa17a2471cfde127a76414e9343e80,BUNDLE/py/examples/apds9960_simpletest.py
439,f27312a35bf56591b5a47c3c13778807,b88268d86b9a6860f2c9e12a79ecc482b4416e2b730807f2e8930c73352ceec9,BUNDLE/7.x/examples/circuitplayground_bluefruit_play_mp3.py
439,f27312a35bf56591b5a47c3c13778807,b88268d86b9a6860f2c9e12a79ecc482b4416e2b730807f2e8930c73352ceec9,BUNDLE/8.x/examples/circuitplayground_bluefruit_play_mp3.py
439,f27312a35bf56591b5a47c3c13778807,b88268d86b9a6860f2c9e12a79ecc482b4416e2b730807f2e8930c73352ceec9,BUNDLE/examples/examples/circuitplayground_bluefruit_play_mp3.py
439,f27312a35bf56591b5a47c3c13778807,b88268d86b9a6860f2c9e12a79ecc482b4416e2b730807f2e8930c73352ceec9,BUNDLE/py/examples/circuitplayground_bluefruit_play_mp3.py
440,7b95d44471220fa8e16f3496029f8eb4,807f8facc899c58cc9855ab6882c5229db0ae1acbdd3980dee06a3771b082dff,BUNDLE/7.x/lib/asyncio/__init__.mpy
440,7b95d44471220fa8e16f3496029f8eb4,807f8facc899c58cc9855ab6882c5229db0ae1acbdd3980dee06a3771b082dff,BUNDLE/8.x/lib/asyncio/__init__.mpy
440,e70ec0f62d23a56745f11c53eaac2f09,b3f565c8151ab2b630138f1723c5d9074e677865a32be799f5884c6d7beb5272,BUNDLE/7.x/lib/adafruit_is31fl3741/issi_evb.mpy
440,e70ec0f62d23a56745f11c53eaac2f09,b3f565c8151ab2b630138f1723c5d9074e677865a32be799f5884c6d7beb5272,BUNDLE/8.x/lib/adafruit_is31fl3741/issi_evb.mpy
44047,e476b602f8829f90a7ac61738857e32d,5f96a1c23d8bbafacd9efa34d2c225d5ae6ce7593d91ce05fe2bb3dbdd5b42b5,LORA/z1_hashdeep.txt
4405,4c2a8ab8d9a833f7d7fcc6c5eec88878,5dc214498b34ad205a5b85ac1116bf817508517e366724b5d7a9d68e8778036a,BUNDLE/7.x/examples/display_notification_simpletest.py
4405,4c2a8ab8d9a833f7d7fcc6c5eec88878,5dc214498b34ad205a5b85ac1116bf817508517e366724b5d7a9d68e8778036a,BUNDLE/8.x/examples/display_notification_simpletest.py
4405,4c2a8ab8d9a833f7d7fcc6c5eec88878,5dc214498b34ad205a5b85ac1116bf817508517e366724b5d7a9d68e8778036a,BUNDLE/examples/examples/display_notification_simpletest.py
4405,4c2a8ab8d9a833f7d7fcc6c5eec88878,5dc214498b34ad205a5b85ac1116bf817508517e366724b5d7a9d68e8778036a,BUNDLE/py/examples/display_notification_simpletest.py
441,d2a689c70ac7c0a5c1671328f237dc88,51e78b815fa1b71f5672f66d2e4342c73e8a5f1e58dbe4f591e38cefd3b3038b,BUNDLE/7.x/examples/adt7410_simpletest.py
441,d2a689c70ac7c0a5c1671328f237dc88,51e78b815fa1b71f5672f66d2e4342c73e8a5f1e58dbe4f591e38cefd3b3038b,BUNDLE/8.x/examples/adt7410_simpletest.py
441,d2a689c70ac7c0a5c1671328f237dc88,51e78b815fa1b71f5672f66d2e4342c73e8a5f1e58dbe4f591e38cefd3b3038b,BUNDLE/examples/examples/adt7410_simpletest.py
441,d2a689c70ac7c0a5c1671328f237dc88,51e78b815fa1b71f5672f66d2e4342c73e8a5f1e58dbe4f591e38cefd3b3038b,BUNDLE/py/examples/adt7410_simpletest.py
4413,07dd6f62eabb61ca7c4b5e88b245eee6,4ee09bf0379fd943e64a0e24d94ab8faca4cecec176f3c5d75b33510af051e8a,LORA/TODO/NEW0922/misc/dust/sps30_test.py
4416,8ff7282291d7ce71f086a79b42aa0ef5,27b5035f4b44f1aa5f3a31906e2f504b9b6dee5f9f51902d68a0c2e8836cfeb1,BUNDLE/py/lib/adafruit_displayio_layout/widgets/icon_widget.py
444,642f76d2a484037d2fc2bbffececbf09,83e4b9369d8bce6125df533403c30ef7d347873c33e589bce9c3f3a26cfda816,BUNDLE/7.x/lib/adafruit_pastebin/__init__.mpy
444,642f76d2a484037d2fc2bbffececbf09,83e4b9369d8bce6125df533403c30ef7d347873c33e589bce9c3f3a26cfda816,BUNDLE/8.x/lib/adafruit_pastebin/__init__.mpy
4440,819034beb5c3055dc21622d865062c11,054cc66dfd94ea818681b9f66a0d8ce2b12a55b1a5e65b02719d719c37d055fb,BUNDLE/py/lib/adafruit_simplemath.py
4442,a515d47aefe572f2460a409d668174ec,01a9134932209a8f96428c7d04ff0ae3c6df931c8fabfc5f87471ba78b8b10b6,BUNDLE/py/lib/adafruit_tca9548a.py
4442,c60ff27d0f5cec13d942a0fc5a176375,4128a455581e32936b827e5c55c73c96c56a866b473863f0947b463f6b760194,BUNDLE/7.x/lib/adafruit_lsm9ds0.mpy
4442,c60ff27d0f5cec13d942a0fc5a176375,4128a455581e32936b827e5c55c73c96c56a866b473863f0947b463f6b760194,BUNDLE/8.x/lib/adafruit_lsm9ds0.mpy
4444,41aa6db8dbf97762c713ce241335e9ec,4fc78182c8e1eecaa1c9438d29290261b0b565ed40e2325d76bfbbb0e2a8da7c,BUNDLE/7.x/examples/esp32spi/minimqtt_certificate_esp32spi.py
4444,41aa6db8dbf97762c713ce241335e9ec,4fc78182c8e1eecaa1c9438d29290261b0b565ed40e2325d76bfbbb0e2a8da7c,BUNDLE/8.x/examples/esp32spi/minimqtt_certificate_esp32spi.py
4444,41aa6db8dbf97762c713ce241335e9ec,4fc78182c8e1eecaa1c9438d29290261b0b565ed40e2325d76bfbbb0e2a8da7c,BUNDLE/examples/examples/esp32spi/minimqtt_certificate_esp32spi.py
4444,41aa6db8dbf97762c713ce241335e9ec,4fc78182c8e1eecaa1c9438d29290261b0b565ed40e2325d76bfbbb0e2a8da7c,BUNDLE/py/examples/esp32spi/minimqtt_certificate_esp32spi.py
4449,da488259423b61156cb373c51cfa8a42,cb685841804c69ddde1c3854104cb6720d1bf5d4180e24729c6fe587f202d6dc,BUNDLE/py/lib/adafruit_pixie.py
445,ff45a6f7f2b89db2da93c4a3f33e617f,b0720d01d7515f46895725e6eb341b0591d975801153ba2c7984a4d6ef77ab0a,BUNDLE/7.x/examples/msa301_tap_example.py
445,ff45a6f7f2b89db2da93c4a3f33e617f,b0720d01d7515f46895725e6eb341b0591d975801153ba2c7984a4d6ef77ab0a,BUNDLE/8.x/examples/msa301_tap_example.py
445,ff45a6f7f2b89db2da93c4a3f33e617f,b0720d01d7515f46895725e6eb341b0591d975801153ba2c7984a4d6ef77ab0a,BUNDLE/examples/examples/msa301_tap_example.py
445,ff45a6f7f2b89db2da93c4a3f33e617f,b0720d01d7515f46895725e6eb341b0591d975801153ba2c7984a4d6ef77ab0a,BUNDLE/py/examples/msa301_tap_example.py
4457,07c5342aa468e0a0ad72a54b23f12e25,ce7be4a56bfe57481a97d09be749f3298484c4b3eda6c75bbb639157c1d4b487,BUNDLE/py/lib/adafruit_button/sprite_button.py
446,88cc4a05238944239e239a130841f56c,5df9b006f0bff286d8f83299c85fffd43aa8bfe0a352cd31eec40a4b082e7060,BUNDLE/7.x/examples/crickit_stepper_motor_simpletest.py
446,88cc4a05238944239e239a130841f56c,5df9b006f0bff286d8f83299c85fffd43aa8bfe0a352cd31eec40a4b082e7060,BUNDLE/8.x/examples/crickit_stepper_motor_simpletest.py
446,88cc4a05238944239e239a130841f56c,5df9b006f0bff286d8f83299c85fffd43aa8bfe0a352cd31eec40a4b082e7060,BUNDLE/examples/examples/crickit_stepper_motor_simpletest.py
446,88cc4a05238944239e239a130841f56c,5df9b006f0bff286d8f83299c85fffd43aa8bfe0a352cd31eec40a4b082e7060,BUNDLE/py/examples/crickit_stepper_motor_simpletest.py
4462,cb4be28f9b1c733d49f692919f5ba279,92dc66543f1ec77657ece7fdda2f4b46c7891dc6819a20198c6661ddb657c0c7,BUNDLE/7.x/examples/displayio_sh1107_game_of_life.py
4462,cb4be28f9b1c733d49f692919f5ba279,92dc66543f1ec77657ece7fdda2f4b46c7891dc6819a20198c6661ddb657c0c7,BUNDLE/8.x/examples/displayio_sh1107_game_of_life.py
4462,cb4be28f9b1c733d49f692919f5ba279,92dc66543f1ec77657ece7fdda2f4b46c7891dc6819a20198c6661ddb657c0c7,BUNDLE/examples/examples/displayio_sh1107_game_of_life.py
4462,cb4be28f9b1c733d49f692919f5ba279,92dc66543f1ec77657ece7fdda2f4b46c7891dc6819a20198c6661ddb657c0c7,BUNDLE/py/examples/displayio_sh1107_game_of_life.py
4463,61c93908a07751c100190d6b32cfc76f,1fc9eec99c36d42058d6c929f87b27b08451e8c1de664e538df0251e45b1b29d,BUNDLE/7.x/lib/adafruit_tmp117.mpy
4463,61c93908a07751c100190d6b32cfc76f,1fc9eec99c36d42058d6c929f87b27b08451e8c1de664e538df0251e45b1b29d,BUNDLE/8.x/lib/adafruit_tmp117.mpy
4469,d3295ef241267486221a0b683a6ea1fa,a989982acec86e8c2f24c44ff922350ebfc81d6d52805b736e4e9e1501105a2d,BUNDLE/7.x/examples/trellism4_wavefile_synth/trellism4_wavefile_synth.py
4469,d3295ef241267486221a0b683a6ea1fa,a989982acec86e8c2f24c44ff922350ebfc81d6d52805b736e4e9e1501105a2d,BUNDLE/8.x/examples/trellism4_wavefile_synth/trellism4_wavefile_synth.py
4469,d3295ef241267486221a0b683a6ea1fa,a989982acec86e8c2f24c44ff922350ebfc81d6d52805b736e4e9e1501105a2d,BUNDLE/examples/examples/trellism4_wavefile_synth/trellism4_wavefile_synth.py
4469,d3295ef241267486221a0b683a6ea1fa,a989982acec86e8c2f24c44ff922350ebfc81d6d52805b736e4e9e1501105a2d,BUNDLE/py/examples/trellism4_wavefile_synth/trellism4_wavefile_synth.py
447,76e57a737cc0210eca8b73362ba9eb1f,a0039d5cf10480f07bfa7fd19abdfd5f9d49d09ebeef424bf97481c976495270,BUNDLE/7.x/examples/lis331_simpletest.py
447,76e57a737cc0210eca8b73362ba9eb1f,a0039d5cf10480f07bfa7fd19abdfd5f9d49d09ebeef424bf97481c976495270,BUNDLE/8.x/examples/lis331_simpletest.py
447,76e57a737cc0210eca8b73362ba9eb1f,a0039d5cf10480f07bfa7fd19abdfd5f9d49d09ebeef424bf97481c976495270,BUNDLE/examples/examples/lis331_simpletest.py
447,76e57a737cc0210eca8b73362ba9eb1f,a0039d5cf10480f07bfa7fd19abdfd5f9d49d09ebeef424bf97481c976495270,BUNDLE/py/examples/lis331_simpletest.py
447,a56a2b9379c3c2da0831be6980acc3c0,5a53b88da4bca4ce576fd8557519bf7a1f545011773bfb9877d654300dacb644,BUNDLE/7.x/lib/adafruit_display_shapes/line.mpy
447,a56a2b9379c3c2da0831be6980acc3c0,5a53b88da4bca4ce576fd8557519bf7a1f545011773bfb9877d654300dacb644,BUNDLE/8.x/lib/adafruit_display_shapes/line.mpy
4473,a554f5457a7bc0d79c12cc07d5db2e19,1acd3713b3175ba5822fdefbd1930937fa13642cc787737988234be338bf936c,BUNDLE/7.x/examples/bno08x_more_reports.py
4473,a554f5457a7bc0d79c12cc07d5db2e19,1acd3713b3175ba5822fdefbd1930937fa13642cc787737988234be338bf936c,BUNDLE/8.x/examples/bno08x_more_reports.py
4473,a554f5457a7bc0d79c12cc07d5db2e19,1acd3713b3175ba5822fdefbd1930937fa13642cc787737988234be338bf936c,BUNDLE/examples/examples/bno08x_more_reports.py
4473,a554f5457a7bc0d79c12cc07d5db2e19,1acd3713b3175ba5822fdefbd1930937fa13642cc787737988234be338bf936c,BUNDLE/py/examples/bno08x_more_reports.py
4479,3153868048a9421aac9995006e01b390,f846b4d1326eb4125cb0ba59fff5c437a53ed29c8f3f9bb0e605f8213f5a1366,BUNDLE/7.x/examples/mpr121_pi_keyboard.py
4479,3153868048a9421aac9995006e01b390,f846b4d1326eb4125cb0ba59fff5c437a53ed29c8f3f9bb0e605f8213f5a1366,BUNDLE/8.x/examples/mpr121_pi_keyboard.py
4479,3153868048a9421aac9995006e01b390,f846b4d1326eb4125cb0ba59fff5c437a53ed29c8f3f9bb0e605f8213f5a1366,BUNDLE/examples/examples/mpr121_pi_keyboard.py
4479,3153868048a9421aac9995006e01b390,f846b4d1326eb4125cb0ba59fff5c437a53ed29c8f3f9bb0e605f8213f5a1366,BUNDLE/py/examples/mpr121_pi_keyboard.py
448,f476007764aa9e7ac983931f5d950b28,aa464ce7f1e4177c7832b1199ac1d7b7e59612107751aa1767d4b06918b93680,BUNDLE/py/lib/adafruit_cursorcontrol/__init__.py
4485,fafc6024896a30804deb2b6b38cdf054,0435a27b4544ac47a8361830c3c0af27ad81663a7a0c9ce2eb682adcb44b9424,BUNDLE/py/lib/adafruit_pcf8591/pcf8591.py
449,e1e88b234d2a88208a587ea62bbbd4f9,43e8244598e4acd58b00b18005068ff2cbab927161ecab0242d8374b0928ad0c,BUNDLE/7.x/lib/adafruit_imageload/pnm/pbm_ascii.mpy
449,e1e88b234d2a88208a587ea62bbbd4f9,43e8244598e4acd58b00b18005068ff2cbab927161ecab0242d8374b0928ad0c,BUNDLE/8.x/lib/adafruit_imageload/pnm/pbm_ascii.mpy
4491,2f02ffcca1f5c4d0768fb0ff7795205d,d1e1cb764a514dc63d528924a08e4a4d21d302def250a81ed13d5ff398acac49,BUNDLE/py/lib/adafruit_rgb_display/ssd1331.py
4495,ed4a7d168071397748aaf1f34c089220,02ba9afa15b0fbdb315ca8885c0caddd68cbe251c6118c2811db2e0791fa3f9e,BUNDLE/7.x/examples/cursorcontrol_buttons_debounced.py
4495,ed4a7d168071397748aaf1f34c089220,02ba9afa15b0fbdb315ca8885c0caddd68cbe251c6118c2811db2e0791fa3f9e,BUNDLE/8.x/examples/cursorcontrol_buttons_debounced.py
4495,ed4a7d168071397748aaf1f34c089220,02ba9afa15b0fbdb315ca8885c0caddd68cbe251c6118c2811db2e0791fa3f9e,BUNDLE/examples/examples/cursorcontrol_buttons_debounced.py
4495,ed4a7d168071397748aaf1f34c089220,02ba9afa15b0fbdb315ca8885c0caddd68cbe251c6118c2811db2e0791fa3f9e,BUNDLE/py/examples/cursorcontrol_buttons_debounced.py
45,ccd228d2feb264e5214f7d1230c39b4a,8f29f7f51ab1677274fcfc4e8acc61b19a862780cad3148cbf085081d37a8b6b,BUNDLE/7.x/lib/adafruit_mcp230xx/__init__.mpy
45,ccd228d2feb264e5214f7d1230c39b4a,8f29f7f51ab1677274fcfc4e8acc61b19a862780cad3148cbf085081d37a8b6b,BUNDLE/8.x/lib/adafruit_mcp230xx/__init__.mpy
450,b269dd8ec6ab89de7ad8fad17a6a3fe8,5ff2e8f9316777be45cacdf35dbf31ffac37ffd4f92efe0393a6d70989259033,LORA/.git/logs/refs/remotes/origin/todo
450,b269dd8ec6ab89de7ad8fad17a6a3fe8,5ff2e8f9316777be45cacdf35dbf31ffac37ffd4f92efe0393a6d70989259033,LORA/.git/logs/refs/remotes/origin/todo
450,b269dd8ec6ab89de7ad8fad17a6a3fe8,5ff2e8f9316777be45cacdf35dbf31ffac37ffd4f92efe0393a6d70989259033,LORA/.git/logs/refs/remotes/origin/todo
4501,fe74b238fec864d9e7e6f6589da4da75,b8560f972683f4ea9f6f912828a0b7327ff8d1f796cff176b1d438a72f9726d7,BUNDLE/7.x/examples/azureiot_esp32spi/azureiot_hub_simpletest.py
4501,fe74b238fec864d9e7e6f6589da4da75,b8560f972683f4ea9f6f912828a0b7327ff8d1f796cff176b1d438a72f9726d7,BUNDLE/8.x/examples/azureiot_esp32spi/azureiot_hub_simpletest.py
4501,fe74b238fec864d9e7e6f6589da4da75,b8560f972683f4ea9f6f912828a0b7327ff8d1f796cff176b1d438a72f9726d7,BUNDLE/examples/examples/azureiot_esp32spi/azureiot_hub_simpletest.py
4501,fe74b238fec864d9e7e6f6589da4da75,b8560f972683f4ea9f6f912828a0b7327ff8d1f796cff176b1d438a72f9726d7,BUNDLE/py/examples/azureiot_esp32spi/azureiot_hub_simpletest.py
4502,3648d18ca367e15db14062af8a69f50c,b2a7d8c2b3a349a5dd21fb0532e73ac205063399ac14e364f707eeb506ae9856,BUNDLE/7.x/examples/mlx90640_camtest.py
4502,3648d18ca367e15db14062af8a69f50c,b2a7d8c2b3a349a5dd21fb0532e73ac205063399ac14e364f707eeb506ae9856,BUNDLE/8.x/examples/mlx90640_camtest.py
4502,3648d18ca367e15db14062af8a69f50c,b2a7d8c2b3a349a5dd21fb0532e73ac205063399ac14e364f707eeb506ae9856,BUNDLE/examples/examples/mlx90640_camtest.py
4502,3648d18ca367e15db14062af8a69f50c,b2a7d8c2b3a349a5dd21fb0532e73ac205063399ac14e364f707eeb506ae9856,BUNDLE/py/examples/mlx90640_camtest.py
4505,21ecad5b9426f1ece7b116045fa596cf,03064a61fde63620ce71270d75a48c26ee6ce4290e2e22d52d3c673459b2033a,BUNDLE/7.x/lib/adafruit_gc_iot_core.mpy
4505,21ecad5b9426f1ece7b116045fa596cf,03064a61fde63620ce71270d75a48c26ee6ce4290e2e22d52d3c673459b2033a,BUNDLE/8.x/lib/adafruit_gc_iot_core.mpy
4509,334b2fc769aae06ffd188ba6ab5ea83b,bdacbfa897f982757c332945c00080eb8ba7360965a3d24f8c6740da7f0e29de,BUNDLE/7.x/lib/adafruit_adxl34x.mpy
4509,334b2fc769aae06ffd188ba6ab5ea83b,bdacbfa897f982757c332945c00080eb8ba7360965a3d24f8c6740da7f0e29de,BUNDLE/8.x/lib/adafruit_adxl34x.mpy
451,9571759515c515afc9e4cbc0302abcd4,ea3a96277ba2d21036f6fda3093f6f8eb7b942f8c2fc651b521ff6e63aeeb1a7,LORA/z2_DUPS.txt
4519,c86fd9cc961a6078bda200331cd85b81,e7d559b8e240cab93efa942af910aee54cdfdbabfb0577c1a349d90b532e6381,BUNDLE/7.x/lib/adafruit_progressbar/__init__.mpy
4519,c86fd9cc961a6078bda200331cd85b81,e7d559b8e240cab93efa942af910aee54cdfdbabfb0577c1a349d90b532e6381,BUNDLE/8.x/lib/adafruit_progressbar/__init__.mpy
4528,143be1ac354403dc1a6e8b64aa53702f,01e3b021c8ac790c0d484dce51dbe72a2ef1f3d57b25d932135def3d0e25f21f,BUNDLE/7.x/examples/tlc5947_chain.py
4528,143be1ac354403dc1a6e8b64aa53702f,01e3b021c8ac790c0d484dce51dbe72a2ef1f3d57b25d932135def3d0e25f21f,BUNDLE/8.x/examples/tlc5947_chain.py
4528,143be1ac354403dc1a6e8b64aa53702f,01e3b021c8ac790c0d484dce51dbe72a2ef1f3d57b25d932135def3d0e25f21f,BUNDLE/examples/examples/tlc5947_chain.py
4528,143be1ac354403dc1a6e8b64aa53702f,01e3b021c8ac790c0d484dce51dbe72a2ef1f3d57b25d932135def3d0e25f21f,BUNDLE/py/examples/tlc5947_chain.py
453,7d1f05cb25c5d63793497e3bdf4e4871,43e4d6dc65a616a4ac970072958b824073a6306b7517f24e7af18d63b907009a,BUNDLE/7.x/examples/circuitplayground_acceleration.py
453,7d1f05cb25c5d63793497e3bdf4e4871,43e4d6dc65a616a4ac970072958b824073a6306b7517f24e7af18d63b907009a,BUNDLE/8.x/examples/circuitplayground_acceleration.py
453,7d1f05cb25c5d63793497e3bdf4e4871,43e4d6dc65a616a4ac970072958b824073a6306b7517f24e7af18d63b907009a,BUNDLE/examples/examples/circuitplayground_acceleration.py
453,7d1f05cb25c5d63793497e3bdf4e4871,43e4d6dc65a616a4ac970072958b824073a6306b7517f24e7af18d63b907009a,BUNDLE/py/examples/circuitplayground_acceleration.py
454,51cb558a0de62fdd6ea7312b210432b3,5fe6f95bcd842fbcc27c6f3cb4460075fe590d5fe4337a73581360687376633e,BUNDLE/7.x/examples/tmp117_simpletest.py
454,51cb558a0de62fdd6ea7312b210432b3,5fe6f95bcd842fbcc27c6f3cb4460075fe590d5fe4337a73581360687376633e,BUNDLE/8.x/examples/tmp117_simpletest.py
454,51cb558a0de62fdd6ea7312b210432b3,5fe6f95bcd842fbcc27c6f3cb4460075fe590d5fe4337a73581360687376633e,BUNDLE/examples/examples/tmp117_simpletest.py
454,51cb558a0de62fdd6ea7312b210432b3,5fe6f95bcd842fbcc27c6f3cb4460075fe590d5fe4337a73581360687376633e,BUNDLE/py/examples/tmp117_simpletest.py
4540,e799d48109b6631226af87d580e9161d,73a1c499af403441a50d603a631677769ea0255b15e84efa08d19c93cd6962f0,BUNDLE/7.x/examples/adafruit_io_mqtt/adafruit_io_time.py
4540,e799d48109b6631226af87d580e9161d,73a1c499af403441a50d603a631677769ea0255b15e84efa08d19c93cd6962f0,BUNDLE/8.x/examples/adafruit_io_mqtt/adafruit_io_time.py
4540,e799d48109b6631226af87d580e9161d,73a1c499af403441a50d603a631677769ea0255b15e84efa08d19c93cd6962f0,BUNDLE/examples/examples/adafruit_io_mqtt/adafruit_io_time.py
4540,e799d48109b6631226af87d580e9161d,73a1c499af403441a50d603a631677769ea0255b15e84efa08d19c93cd6962f0,BUNDLE/py/examples/adafruit_io_mqtt/adafruit_io_time.py
4546,d6b82d165c056174d66804135a39efcd,8114734c855cabfb651b5a6e55e1d8c56bb0ffe680331a66700646fdcb120874,BUNDLE/py/lib/adafruit_imageload/pnm/__init__.py
455,353583686bb3f6fa4f90e66d3b35a989,8849b802caee201f43479dcdd42bcb8ad02a9eee64b7a5f306bb1a8959899797,BUNDLE/7.x/examples/stmpe610_simpletest.py
455,353583686bb3f6fa4f90e66d3b35a989,8849b802caee201f43479dcdd42bcb8ad02a9eee64b7a5f306bb1a8959899797,BUNDLE/8.x/examples/stmpe610_simpletest.py
